606,809,-0.111,-1,57,770,771,772
608,819,-0.111,0,57,771,772,773
609,829,-0.111,1,57,772,773,774
611,839,-0.111,2,57,773,774,775
612,849,-0.111,3,57,774,775,776
613,859,-0.111,4,57,775,776,777
615,868,-0.111,5,57,776,777,-1
614,798,-0.219,-2,58,-1,778,779
615,808,-0.219,-1,58,778,779,780
617,818,-0.219,0,58,779,780,781
618,828,-0.219,1,58,780,781,782
620,837,-0.219,2,58,781,782,783
621,847,-0.219,3,58,782,783,784
623,857,-0.219,4,58,783,784,785
624,867,-0.219,5,58,784,785,-1
623,797,-0.111,-2,59,-1,786,787
624,806,-0.111,-1,59,786,787,788
626,816,-0.111,0,59,787,788,789
628,826,-0.111,1,59,788,789,790
629,836,-0.111,2,59,789,790,791
631,846,-0.111,3,59,790,791,792
632,856,-0.111,4,59,791,792,793
634,866,-0.111,5,59,792,793,-1
632,795,-0.219,-2,60,-1,794,795
633,805,-0.219,-1,60,794,795,796
635,815,-0.219,0,60,795,796,797
637,825,-0.219,1,60,796,797,798
638,835,-0.219,2,60,797,798,799
640,844,-0.219,3,60,798,799,800
642,854,-0.219,4,60,799,800,801
644,864,-0.219,5,60,800,801,-1
640,794,-0.111,-2,61,-1,802,803
642,803,-0.111,-1,61,802,803,804
644,813,-0.111,0,61,803,804,805
646,823,-0.111,1,61,804,805,806
648,833,-0.111,2,61,805,806,807
649,843,-0.111,3,61,806,807,808
651,853,-0.111,4,61,807,808,809
653,862,-0.111,5,61,808,809,810
649,792,-0.219,-2,62,-1,811,812
651,802,-0.219,-1,62,811,812,813
653,812,-0.219,0,62,812,813,814
655,821,-0.219,1,62,813,814,815
657,831,-0.219,2,62,814,815,816
659,841,-0.219,3,62,815,816,817
661,851,-0.219,4,62,816,817,818
663,861,-0.219,5,62,817,818,819
665,871,-0.219,6,62,818,819,-1
658,790,-0.219,-2,63,-1,-1,820
660,800,-0.219,-1,63,-1,820,821
662,810,-0.219,0,63,820,821,822
664,820,-0.219,1,63,821,822,823
666,829,-0.219,2,63,822,823,824
668,839,-0.219,3,63,823,824,825
670,849,-0.219,4,63,824,825,826
672,859,-0.219,5,63,825,826,827
674,869,-0.219,6,63,826,827,-1
669,798,-0.219,-1,64,-1,828,829
671,808,-0.219,0,64,828,829,830
673,818,-0.219,1,64,829,830,831
675,828,-0.219,2,64,830,831,832
677,837,-0.219,3,64,831,832,833
679,847,-0.219,4,64,832,833,834
682,857,-0.219,5,64,833,834,835
684,867,-0.219,6,64,834,835,836
677,796,-0.245,-1,65,-1,837,838
680,806,-0.245,0,65,837,838,839
682,816,-0.245,1,65,838,839,840
684,826,-0.245,2,65,839,840,841
686,835,-0.245,3,65,840,841,842
689,845,-0.245,4,65,841,842,843
691,855,-0.245,5,65,842,843,844
693,865,-0.245,6,65,843,844,845
696,874,-0.245,7,65,844,845,-1
686,794,-0.219,-1,66,-1,846,847
688,804,-0.219,0,66,846,847,848
691,814,-0.219,1,66,847,848,849
693,823,-0.219,2,66,848,849,850
695,833,-0.219,3,66,849,850,851
698,843,-0.219,4,66,850,851,852
700,853,-0.219,5,66,851,852,853
703,862,-0.219,6,66,852,853,854
705,872,-0.219,7,66,853,854,-1
694,792,-0.245,-1,67,-1,855,856
697,802,-0.245,0,67,855,856,857
699,812,-0.245,1,67,856,857,858
702,821,-0.245,2,67,857,858,859
705,831,-0.245,3,67,858,859,860
707,841,-0.245,4,67,859,860,861
710,850,-0.245,5,67,860,861,862
712,860,-0.245,6,67,861,862,-1
715,870,-0.245,7,67,862,863,-1
703,790,-0.322,-1,68,-1,-1,864
705,800,-0.322,0,68,-1,864,865
708,809,-0.322,1,68,864,865,866
711,819,-0.322,2,68,865,866,867
713,829,-0.322,3,68,866,867,868
716,838,-0.322,4,68,867,868,869
719,848,-0.322,5,68,868,869,870
721,858,-0.322,6,68,869,870,871
724,867,-0.322,7,68,870,871,-1
714,797,-0.245,0,69,-1,872,873
717,807,-0.245,1,69,872,873,874
719,817,-0.245,2,69,873,874,875
722,826,-0.245,3,69,874,875,876
725,836,-0.245,4,69,875,876,877
728,845,-0.245,5,69,876,877,878
731,855,-0.245,6,69,877,878,879
733,865,-0.245,7,69,878,879,-1
722,795,-0.359,0,70,-1,880,881
725,805,-0.359,1,70,880,881,882
728,814,-0.359,2,70,881,882,883
731,824,-0.359,3,70,882,883,884
734,833,-0.359,4,70,883,884,885
737,843,-0.359,5,70,884,885,886
740,852,-0.359,6,70,885,886,887
743,862,-0.359,7,70,886,887,-1
730,792,-0.245,0,71,-1,888,889
733,802,-0.245,1,71,888,889,890
737,812,-0.245,2,71,889,890,891
740,821,-0.245,3,71,890,891,892
743,831,-0.245,4,71,891,892,893
746,840,-0.245,5,71,892,893,894
749,850,-0.245,6,71,893,894,895
752,859,-0.245,7,71,894,895,896
738,790,-0.359,0,72,-1,897,898
742,799,-0.359,1,72,897,898,899
745,809,-0.359,2,72,898,899,900
748,818,-0.359,3,72,899,900,901
751,828,-0.359,4,72,900,901,902
755,837,-0.359,5,72,901,902,903
758,847,-0.359,6,72,902,903,904
761,856,-0.359,7,72,903,904,905
764,866,-0.359,8,72,904,905,-1
746,787,-0.359,0,73,-1,906,907
750,797,-0.359,1,73,906,907,908
753,806,-0.359,2,73,907,908,909
756,815,-0.359,3,73,908,909,910
760,825,-0.359,4,73,909,910,911
763,834,-0.359,5,73,910,911,912
766,844,-0.359,6,73,911,912,913
770,853,-0.359,7,73,912,913,914
773,863,-0.359,8,73,913,914,-1
754,784,-0.245,0,74,-1,915,916
758,794,-0.245,1,74,915,916,917
761,803,-0.245,2,74,916,917,918
765,813,-0.245,3,74,917,918,919
768,822,-0.245,4,74,918,919,920
772,831,-0.245,5,74,919,920,921
775,841,-0.245,6,74,920,921,922
779,850,-0.245,7,74,921,922,923
782,859,-0.245,8,74,922,923,-1
762,782,-0.359,0,75,-1,924,925
766,791,-0.359,1,75,924,925,926
769,800,-0.359,2,75,925,926,927
773,809,-0.359,3,75,926,927,928
777,819,-0.359,4,75,927,928,929
780,828,-0.359,5,75,928,929,930
784,837,-0.359,6,75,929,930,931
787,847,-0.359,7,75,930,931,932
791,856,-0.359,8,75,931,932,-1
770,779,-0.405,0,76,-1,933,934
773,788,-0.405,1,76,933,934,935
777,797,-0.405,2,76,934,935,936
781,806,-0.405,3,76,935,936,937
785,816,-0.405,4,76,936,937,938
788,825,-0.405,5,76,937,938,939
792,834,-0.405,6,76,938,939,940
796,843,-0.405,7,76,939,940,941
800,853,-0.405,8,76,940,941,-1
777,776,-0.519,0,77,-1,942,943
781,785,-0.519,1,77,942,943,944
785,794,-0.519,2,77,943,944,945
789,803,-0.519,3,77,944,945,946
793,812,-0.519,4,77,945,946,947
797,821,-0.519,5,77,946,947,948
801,831,-0.519,6,77,947,948,949
805,840,-0.519,7,77,948,949,950
809,849,-0.519,8,77,949,950,-1
784,772,-0.405,0,78,-1,951,952
788,782,-0.405,1,78,951,952,953
792,791,-0.405,2,78,952,953,954
797,800,-0.405,3,78,953,954,955
801,809,-0.405,4,78,954,955,956
805,818,-0.405,5,78,955,956,957
809,827,-0.405,6,78,956,957,958
813,836,-0.405,7,78,957,958,-1
817,845,-0.405,8,78,958,-1,-1
791,769,-0.405,0,79,-1,959,960
796,778,-0.405,1,79,959,960,961
800,787,-0.405,2,79,960,961,962
804,796,-0.405,3,79,961,962,963
808,805,-0.405,4,79,962,963,964
813,814,-0.405,5,79,963,964,965
817,823,-0.405,6,79,964,965,966
821,833,-0.405,7,79,965,966,-1
798,766,-0.519,0,80,-1,967,968
803,775,-0.519,1,80,967,968,969
807,784,-0.519,2,80,968,969,970
812,793,-0.519,3,80,969,970,971
816,802,-0.519,4,80,970,971,972
821,811,-0.519,5,80,971,972,973
825,820,-0.519,6,80,972,973,974
829,829,-0.519,7,80,973,974,-1
805,762,-0.405,0,81,-1,975,976
810,771,-0.405,1,81,975,976,977
815,780,-0.405,2,81,976,977,978
819,789,-0.405,3,81,977,978,979
824,798,-0.405,4,81,978,979,980
828,807,-0.405,5,81,979,980,981
833,816,-0.405,6,81,980,981,982
837,825,-0.405,7,81,981,982,-1
812,759,-0.519,0,82,-1,983,984
817,768,-0.519,1,82,983,984,985
822,777,-0.519,2,82,984,985,986
826,785,-0.519,3,82,985,986,987
831,794,-0.519,4,82,986,987,988
836,803,-0.519,5,82,987,988,989
841,812,-0.519,6,82,988,989,990
845,821,-0.519,7,82,989,990,-1
819,755,-0.464,0,83,-1,991,992
824,764,-0.464,1,83,991,992,993
829,773,-0.464,2,83,992,993,994
833,782,-0.464,3,83,993,994,995
838,790,-0.464,4,83,994,995,996
843,799,-0.464,5,83,995,996,997
848,808,-0.464,6,83,996,997,998
853,816,-0.464,7,83,997,998,-1
825,752,-0.519,0,84,-1,999,1000
830,760,-0.519,1,84,999,1000,1001
835,769,-0.519,2,84,1000,1001,1002
840,778,-0.519,3,84,1001,1002,1003
846,786,-0.519,4,84,1002,1003,1004
851,795,-0.519,5,84,1003,1004,1005
856,803,-0.519,6,84,1004,1005,-1
861,812,-0.519,7,84,1005,-1,-1
832,748,-0.588,0,85,-1,1006,1007
837,757,-0.588,1,85,1006,1007,1008
842,765,-0.588,2,85,1007,1008,1009
847,774,-0.588,3,85,1008,1009,1010
853,782,-0.588,4,85,1009,1010,1011
858,791,-0.588,5,85,1010,1011,1012
863,799,-0.588,6,85,1011,1012,-1
838,744,-0.588,0,86,-1,1013,1014
843,753,-0.588,1,86,1013,1014,1015
849,761,-0.588,2,86,1014,1015,1016
854,769,-0.588,3,86,1015,1016,1017
859,778,-0.588,4,86,1016,1017,1018
865,786,-0.588,5,86,1017,1018,1019
870,795,-0.588,6,86,1018,1019,-1
844,740,-0.588,0,87,-1,1020,1021
850,749,-0.588,1,87,1020,1021,1022
855,757,-0.588,2,87,1021,1022,1023
861,765,-0.588,3,87,1022,1023,1024
866,774,-0.588,4,87,1023,1024,1025
872,782,-0.588,5,87,1024,1025,1026
877,790,-0.588,6,87,1025,1026,-1
850,736,-0.588,0,88,-1,1027,1028
856,744,-0.588,1,88,1027,1028,1029
861,753,-0.588,2,88,1028,1029,1030
867,761,-0.588,3,88,1029,1030,1031
873,769,-0.588,4,88,1030,1031,1032
879,777,-0.588,5,88,1031,1032,1033
884,786,-0.588,6,88,1032,1033,-1
856,732,-0.588,0,89,-1,1034,1035
862,740,-0.588,1,89,1034,1035,1036
868,748,-0.588,2,89,1035,1036,1037
874,756,-0.588,3,89,1036,1037,1038
879,765,-0.588,4,89,1037,1038,1039
885,773,-0.588,5,89,1038,1039,1040
891,781,-0.588,6,89,1039,1040,-1
862,728,-0.588,0,90,-1,1041,1042
868,736,-0.588,1,90,1041,1042,1043
874,744,-0.588,2,90,1042,1043,1044
880,752,-0.588,3,90,1043,1044,1045
886,760,-0.588,4,90,1044,1045,1046
892,768,-0.588,5,90,1045,1046,1047
898,776,-0.588,6,90,1046,1047,-1
868,724,-0.785,0,91,-1,1048,1049
874,732,-0.785,1,91,1048,1049,1050
880,739,-0.785,2,91,1049,1050,1051
886,747,-0.785,3,91,1050,1051,1052
892,755,-0.785,4,91,1051,1052,1053
898,763,-0.785,5,91,1052,1053,1054
904,771,-0.785,6,91,1053,1054,-1
873,719,-0.588,0,92,-1,1055,1056
879,727,-0.588,1,92,1055,1056,1057
886,735,-0.588,2,92,1056,1057,1058
892,743,-0.588,3,92,1057,1058,1059
898,750,-0.588,4,92,1058,1059,1060
904,758,-0.588,5,92,1059,1060,1061
911,766,-0.588,6,92,1060,1061,-1
879,715,-0.785,0,93,-1,1062,1063
885,722,-0.785,1,93,1062,1063,1064
891,730,-0.785,2,93,1063,1064,1065
898,738,-0.785,3,93,1064,1065,1066
904,745,-0.785,4,93,1065,1066,1067
911,753,-0.785,5,93,1066,1067,1068
917,761,-0.785,6,93,1067,1068,-1
884,710,-0.675,0,94,-1,1069,1070
891,718,-0.675,1,94,1069,1070,1071
897,725,-0.675,2,94,1070,1071,1072
904,733,-0.675,3,94,1071,1072,1073
910,741,-0.675,4,94,1072,1073,1074
917,748,-0.675,5,94,1073,1074,1075
923,756,-0.675,6,94,1074,1075,-1
889,706,-0.695,0,95,-1,1076,1077
896,713,-0.695,1,95,1076,1077,1078
903,721,-0.695,2,95,1077,1078,1079
909,728,-0.695,3,95,1078,1079,1080
916,735,-0.695,4,95,1079,1080,1081
923,743,-0.695,5,95,1080,1081,1082
929,750,-0.695,6,95,1081,1082,-1
895,701,-0.785,0,96,-1,1083,1084
901,708,-0.785,1,96,1083,1084,1085
908,716,-0.785,2,96,1084,1085,1086
915,723,-0.785,3,96,1085,1086,1087
922,730,-0.785,4,96,1086,1087,1088
929,738,-0.785,5,96,1087,1088,1089
936,745,-0.785,6,96,1088,1089,-1
900,696,-0.785,0,97,-1,1090,1091
907,703,-0.785,1,97,1090,1091,1092
914,711,-0.785,2,97,1091,1092,1093
921,718,-0.785,3,97,1092,1093,1094
928,725,-0.785,4,97,1093,1094,1095
934,732,-0.785,5,97,1094,1095,1096
941,739,-0.785,6,97,1095,1096,-1
905,691,-0.785,0,98,-1,1097,1098
912,698,-0.785,1,98,1097,1098,1099
919,705,-0.785,2,98,1098,1099,1100
926,712,-0.785,3,98,1099,1100,1101
933,720,-0.785,4,98,1100,1101,1102
940,727,-0.785,5,98,1101,1102,1103
947,734,-0.785,6,98,1102,1103,-1
910,686,-0.785,0,99,-1,1104,1105
917,693,-0.785,1,99,1104,1105,1106
924,700,-0.785,2,99,1105,1106,1107
931,707,-0.785,3,99,1106,1107,1108
939,714,-0.785,4,99,1107,1108,1109
946,721,-0.785,5,99,1108,1109,1110
953,728,-0.785,6,99,1109,1110,-1
915,681,-0.785,0,100,-1,1111,1112
922,688,-0.785,1,100,1111,1112,1113
929,695,-0.785,2,100,1112,1113,1114
937,702,-0.785,3,100,1113,1114,1115
944,708,-0.785,4,100,1114,1115,1116
951,715,-0.785,5,100,1115,1116,1117
959,722,-0.785,6,100,1116,1117,-1
920,676,-0.896,0,101,-1,1118,1119
927,683,-0.896,1,101,1118,1119,1120
934,689,-0.896,2,101,1119,1120,1121
942,696,-0.896,3,101,1120,1121,1122
949,703,-0.896,4,101,1121,1122,1123
957,709,-0.896,5,101,1122,1123,1124
964,716,-0.896,6,101,1123,1124,-1
924,671,-0.876,0,102,-1,1125,1126
932,677,-0.876,1,102,1125,1126,1127
939,684,-0.876,2,102,1126,1127,1128
947,690,-0.876,3,102,1127,1128,1129
955,697,-0.876,4,102,1128,1129,1130
962,704,-0.876,5,102,1129,1130,1131
970,710,-0.876,6,102,1130,1131,-1
929,665,-0.785,0,103,-1,1132,1133
937,672,-0.785,1,103,1132,1133,1134
944,678,-0.785,2,103,1133,1134,1135
952,685,-0.785,3,103,1134,1135,1136
960,691,-0.785,4,103,1135,1136,1137
967,698,-0.785,5,103,1136,1137,1138
975,704,-0.785,6,103,1137,1138,-1
934,660,-0.983,0,104,-1,1139,1140
941,666,-0.983,1,104,1139,1140,1141
949,672,-0.983,2,104,1140,1141,1142
957,679,-0.983,3,104,1141,1142,1143
965,685,-0.983,4,104,1142,1143,1144
972,691,-0.983,5,104,1143,1144,1145
980,698,-0.983,6,104,1144,1145,-1
938,654,-0.785,0,105,-1,1146,1147
946,660,-0.785,1,105,1146,1147,1148
954,667,-0.785,2,105,1147,1148,1149
962,673,-0.785,3,105,1148,1149,1150
970,679,-0.785,4,105,1149,1150,1151
978,685,-0.785,5,105,1150,1151,1152
985,691,-0.785,6,105,1151,1152,-1
943,649,-0.983,0,106,-1,1153,1154
951,655,-0.983,1,106,1153,1154,1155
959,661,-0.983,2,106,1154,1155,1156
967,667,-0.983,3,106,1155,1156,1157
975,673,-0.983,4,106,1156,1157,1158
983,679,-0.983,5,106,1157,1158,1159
990,685,-0.983,6,106,1158,1159,-1
947,643,-0.876,0,107,-1,1160,1161
955,649,-0.876,1,107,1160,1161,1162
963,655,-0.876,2,107,1161,1162,1163
971,661,-0.876,3,107,1162,1163,1164
979,666,-0.876,4,107,1163,1164,1165
987,672,-0.876,5,107,1164,1165,1166
996,678,-0.876,6,107,1165,1166,-1
952,637,-0.983,0,108,-1,1167,1168
960,643,-0.983,1,108,1167,1168,1169
968,648,-0.983,2,108,1168,1169,1170
976,654,-0.983,3,108,1169,1170,1171
984,660,-0.983,4,108,1170,1171,1172
992,666,-0.983,5,108,1171,1172,1173
1000,672,-0.983,6,108,1172,1173,-1
956,631,-0.983,0,109,-1,1174,1175
964,637,-0.983,1,109,1174,1175,1176
972,642,-0.983,2,109,1175,1176,1177
981,648,-0.983,3,109,1176,1177,1178
989,654,-0.983,4,109,1177,1178,1179
997,659,-0.983,5,109,1178,1179,1180
1005,665,-0.983,6,109,1179,1180,-1
960,625,-0.983,0,110,1181,1182,1183
968,630,-0.983,1,110,1182,1183,1184
977,636,-0.983,2,110,1183,1184,1185
985,641,-0.983,3,110,1184,1185,1186
993,647,-0.983,4,110,1185,1186,1187
1002,653,-0.983,5,110,1186,1187,1188
1010,658,-0.983,6,110,1187,1188,-1
956,613,-1.052,-1,111,-1,1189,1190
964,619,-1.052,0,111,1189,1190,1191
973,624,-1.052,1,111,1190,1191,1192
981,629,-1.052,2,111,1191,1192,1193
989,635,-1.052,3,111,1192,1193,1194
998,640,-1.052,4,111,1193,1194,1195
1006,646,-1.052,5,111,1194,1195,-1
1015,651,-1.052,6,111,1195,-1,-1
960,607,-0.983,-1,112,-1,1196,1197
968,612,-0.983,0,112,1196,1197,1198
977,618,-0.983,1,112,1197,1198,1199
985,623,-0.983,2,112,1198,1199,1200
994,628,-0.983,3,112,1199,1200,1201
1002,634,-0.983,4,112,1200,1201,1202
1011,639,-0.983,5,112,1201,1202,-1
964,601,-1.052,-1,113,-1,1203,1204
972,606,-1.052,0,113,1203,1204,1205
981,611,-1.052,1,113,1204,1205,1206
989,616,-1.052,2,113,1205,1206,1207
998,621,-1.052,3,113,1206,1207,1208
1006,627,-1.052,4,113,1207,1208,1209
1015,632,-1.052,5,113,1208,1209,-1
968,594,-0.983,-1,114,-1,1210,1211
976,599,-0.983,0,114,1210,1211,1212
985,605,-0.983,1,114,1211,1212,1213
993,610,-0.983,2,114,1212,1213,1214
1002,615,-0.983,3,114,1213,1214,1215
1011,620,-0.983,4,114,1214,1215,1216
1019,625,-0.983,5,114,1215,1216,-1
971,588,-1.052,-1,115,-1,1217,1218
980,593,-1.052,0,115,1217,1218,1219
989,598,-1.052,1,115,1218,1219,1220
997,603,-1.052,2,115,1219,1220,1221
1006,608,-1.052,3,115,1220,1221,1222
1015,613,-1.052,4,115,1221,1222,-1
1023,618,-1.052,5,115,1222,-1,-1
975,581,-0.983,-1,116,-1,1223,1224
984,586,-0.983,0,116,1223,1224,1225
993,591,-0.983,1,116,1224,1225,1226
1001,596,-0.983,2,116,1225,1226,1227
1010,601,-0.983,3,116,1226,1227,1228
1019,606,-0.983,4,116,1227,1228,-1
979,575,-1.166,-1,117,1229,1230,1231
988,580,-1.166,0,117,1230,1231,1232
996,584,-1.166,1,117,1231,1232,1233
1005,589,-1.166,2,117,1232,1233,1234
1014,594,-1.166,3,117,1233,1234,1235
1023,599,-1.166,4,117,1234,1235,-1
973,564,-1.052,-2,118,-1,1236,1237
982,568,-1.052,-1,118,1236,1237,1238
991,573,-1.052,0,118,1237,1238,1239
1000,578,-1.052,1,118,1238,1239,1240
1009,582,-1.052,2,118,1239,1240,1241
1018,587,-1.052,3,118,1240,1241,1242
1027,592,-1.052,4,118,1241,1242,-1
977,557,-1.166,-2,119,-1,1243,1244
986,562,-1.166,-1,119,1243,1244,1245
995,566,-1.166,0,119,1244,1245,1246
1004,571,-1.166,1,119,1245,1246,1247
1013,575,-1.166,2,119,1246,1247,1248
1021,580,-1.166,3,119,1247,1248,1249
1030,584,-1.166,4,119,1248,1249,-1
980,550,-1.052,-2,120,-1,1250,1251
989,555,-1.052,-1,120,1250,1251,1252
998,559,-1.052,0,120,1251,1252,1253
1007,564,-1.052,1,120,1252,1253,1254
1016,568,-1.052,2,120,1253,1254,1255
1025,573,-1.052,3,120,1254,1255,1256
1034,577,-1.052,4,120,1255,1256,-1
984,544,-1.166,-2,121,-1,1257,1258
993,548,-1.166,-1,121,1257,1258,1259
1002,552,-1.166,0,121,1258,1259,1260
1011,557,-1.166,1,121,1259,1260,1261
1020,561,-1.166,2,121,1260,1261,1262
1029,565,-1.166,3,121,1261,1262,-1
1038,570,-1.166,4,121,1262,-1,-1
987,537,-1.166,-2,122,-1,1263,1264
996,541,-1.166,-1,122,1263,1264,1265
1005,545,-1.166,0,122,1264,1265,1266
1014,550,-1.166,1,122,1265,1266,1267
1023,554,-1.166,2,122,1266,1267,1268
1032,558,-1.166,3,122,1267,1268,-1
990,530,-1.052,-2,123,-1,1269,1270
999,534,-1.052,-1,123,1269,1270,1271
1008,538,-1.052,0,123,1270,1271,1272
1017,542,-1.052,1,123,1271,1272,1273
1027,547,-1.052,2,123,1272,1273,1274
1036,551,-1.052,3,123,1273,1274,-1
993,523,-1.166,-2,124,1275,1276,1277
1003,527,-1.166,-1,124,1276,1277,1278
1012,531,-1.166,0,124,1277,1278,1279
1021,535,-1.166,1,124,1278,1279,1280
1030,539,-1.166,2,124,1279,1280,1281
1039,543,-1.166,3,124,1280,1281,-1
987,512,-1.166,-3,125,-1,1282,1283
997,516,-1.166,-2,125,1282,1283,1284
1006,520,-1.166,-1,125,1283,1284,1285
1015,524,-1.166,0,125,1284,1285,1286
1024,528,-1.166,1,125,1285,1286,1287
1033,532,-1.166,2,125,1286,1287,1288
1042,536,-1.166,3,125,1287,1288,-1
990,505,-1.166,-3,126,-1,1289,1290
1000,509,-1.166,-2,126,1289,1290,1291
1009,513,-1.166,-1,126,1290,1291,1292
1018,517,-1.166,0,126,1291,1292,1293
1027,521,-1.166,1,126,1292,1293,1294
1036,525,-1.166,2,126,1293,1294,1295
1046,529,-1.166,3,126,1294,1295,-1
993,498,-1.212,-3,127,-1,1296,1297
1003,502,-1.212,-2,127,1296,1297,1298
1012,506,-1.212,-1,127,1297,1298,1299
1021,510,-1.212,0,127,1298,1299,1300
1030,514,-1.212,1,127,1299,1300,1301
1040,517,-1.212,2,127,1300,1301,1302
1049,521,-1.212,3,127,1301,1302,-1
996,491,-1.166,-3,128,-1,1303,1304
1006,495,-1.166,-2,128,1303,1304,1305
1015,499,-1.166,-1,128,1304,1305,1306
1024,502,-1.166,0,128,1305,1306,1307
1033,506,-1.166,1,128,1306,1307,1308
1043,510,-1.166,2,128,1307,1308,1309
1052,514,-1.166,3,128,1308,1309,-1
999,484,-1.166,-3,129,-1,1310,1311
1009,488,-1.166,-2,129,1310,1311,1312
1018,491,-1.166,-1,129,1311,1312,1313
1027,495,-1.166,0,129,1312,1313,1314
1036,499,-1.166,1,129,1313,1314,1315
1046,502,-1.166,2,129,1314,1315,1316
1055,506,-1.166,3,129,1315,1316,-1
1002,477,-1.212,-3,130,-1,1317,1318
1011,481,-1.212,-2,130,1317,1318,1319
1021,484,-1.212,-1,130,1318,1319,1320
1030,488,-1.212,0,130,1319,1320,1321
1039,491,-1.212,1,130,1320,1321,1322
1049,495,-1.212,2,130,1321,1322,1323
1058,499,-1.212,3,130,1322,1323,-1
1005,470,-1.166,-3,131,-1,1324,1325
1014,473,-1.166,-2,131,1324,1325,1326
1024,477,-1.166,-1,131,1325,1326,1327
1033,480,-1.166,0,131,1326,1327,1328
1042,484,-1.166,1,131,1327,1328,1329
1052,487,-1.166,2,131,1328,1329,1330
1061,491,-1.166,3,131,1329,1330,-1
1008,463,-1.326,-3,132,-1,1331,1332
1017,466,-1.326,-2,132,1331,1332,1333
1026,469,-1.326,-1,132,1332,1333,1334
1036,473,-1.326,0,132,1333,1334,1335
1045,476,-1.326,1,132,1334,1335,1336
1055,480,-1.326,2,132,1335,1336,1337
1064,483,-1.326,3,132,1336,1337,-1
1010,456,-1.166,-3,133,-1,1338,1339
1020,459,-1.166,-2,133,1338,1339,1340
1029,462,-1.166,-1,133,1339,1340,1341
1038,465,-1.166,0,133,1340,1341,1342
1048,469,-1.166,1,133,1341,1342,1343
1057,472,-1.166,2,133,1342,1343,-1
1067,475,-1.166,3,133,1343,-1,-1
1013,448,-1.212,-3,134,-1,1344,1345
1022,451,-1.212,-2,134,1344,1345,1346
1032,455,-1.212,-1,134,1345,1346,1347
1041,458,-1.212,0,134,1346,1347,1348
1051,461,-1.212,1,134,1347,1348,1349
1060,464,-1.212,2,134,1348,1349,-1
1015,441,-1.292,-3,135,-1,1350,1351
1025,444,-1.292,-2,135,1350,1351,1352
1034,447,-1.292,-1,135,1351,1352,1353
1044,450,-1.292,0,135,1352,1353,1354
1053,453,-1.292,1,135,1353,1354,1355
1063,456,-1.292,2,135,1354,1355,-1
1017,434,-1.212,-3,136,-1,1356,1357
1027,437,-1.212,-2,136,1356,1357,1358
1037,440,-1.212,-1,136,1357,1358,1359
1046,443,-1.212,0,136,1358,1359,1360
1056,446,-1.212,1,136,1359,1360,1361
1065,449,-1.212,2,136,1360,1361,-1
1020,427,-1.326,-3,137,-1,1362,1363
1029,429,-1.326,-2,137,1362,1363,1364
1039,432,-1.326,-1,137,1363,1364,1365
1049,435,-1.326,0,137,1364,1365,1366
1058,438,-1.326,1,137,1365,1366,1367
1068,441,-1.326,2,137,1366,1367,-1
1022,419,-1.292,-3,138,-1,1368,1369
1032,422,-1.292,-2,138,1368,1369,1370
1041,425,-1.292,-1,138,1369,1370,1371
1051,427,-1.292,0,138,1370,1371,1372
1060,430,-1.292,1,138,1371,1372,1373
1070,433,-1.292,2,138,1372,1373,-1
1024,412,-1.326,-3,139,-1,1374,1375
1034,415,-1.326,-2,139,1374,1375,1376
1043,417,-1.326,-1,139,1375,1376,1377
1053,420,-1.326,0,139,1376,1377,1378
1063,422,-1.326,1,139,1377,1378,1379
1072,425,-1.326,2,139,1378,1379,-1
1026,405,-1.326,-3,140,-1,1380,1381
1036,407,-1.326,-2,140,1380,1381,1382
1045,409,-1.326,-1,140,1381,1382,1383
1055,412,-1.326,0,140,1382,1383,1384
1065,414,-1.326,1,140,1383,1384,1385
1074,416,-1.326,2,140,1384,1385,-1
1028,397,-1.326,-3,141,-1,1386,1387
1037,400,-1.326,-2,141,1386,1387,1388
1047,402,-1.326,-1,141,1387,1388,1389
1057,404,-1.326,0,141,1388,1389,1390
1067,406,-1.326,1,141,1389,1390,1391
1076,408,-1.326,2,141,1390,1391,-1
1029,390,-1.446,-3,142,-1,1392,1393
1039,392,-1.446,-2,142,1392,1393,1394
1049,394,-1.446,-1,142,1393,1394,1395
1059,396,-1.446,0,142,1394,1395,1396
1068,398,-1.446,1,142,1395,1396,1397
1078,400,-1.446,2,142,1396,1397,-1
1031,383,-1.446,-3,143,-1,1398,1399
1040,385,-1.446,-2,143,1398,1399,1400
1050,386,-1.446,-1,143,1399,1400,1401
1060,388,-1.446,0,143,1400,1401,1402
1070,390,-1.446,1,143,1401,1402,1403
1080,391,-1.446,2,143,1402,1403,-1
1032,376,-1.326,-3,144,-1,1404,1405
1042,377,-1.326,-2,144,1404,1405,1406
1052,378,-1.326,-1,144,1405,1406,1407
1061,380,-1.326,0,144,1406,1407,1408
1071,381,-1.326,1,144,1407,1408,1409
1081,383,-1.326,2,144,1408,1409,-1
1033,368,-1.446,-3,145,-1,1410,1411
1043,369,-1.446,-2,145,1410,1411,1412
1053,371,-1.446,-1,145,1411,1412,1413
1063,372,-1.446,0,145,1412,1413,1414
1073,373,-1.446,1,145,1413,1414,1415
1083,374,-1.446,2,145,1414,1415,-1
1034,361,-1.571,-3,146,-1,1416,1417
1044,362,-1.571,-2,146,1416,1417,1418
1054,363,-1.571,-1,146,1417,1418,1419
1064,364,-1.571,0,146,1418,1419,1420
